CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.12.0.x64
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 1E 00 00 00 00 5B 00 04 01 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 3 (0x03), device 3 (0x03), function 7 (0x07)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC4207C00
	Primary bus		0x03
	Secondary bus		0x23
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			31
	Caps version		2.0
	Physical slot		#4
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 7C 20 C4 00 00 00 00 03 23 23 00 00 00 00 00 
	20	10 C8 20 C8 01 A1 F1 A1 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 1F 00 00 00 00 5B 00 0C 01 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 36 (0x24), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x01
PCI header
	Address 0 (memory)	0xC8400000
	Primary bus		0x24
	Secondary bus		0x25
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		8x (max 8x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 01 00 
	10	00 00 40 C8 00 00 00 00 24 25 2F 00 00 00 00 00 
	20	50 C8 80 C9 01 A2 F1 AA 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 42 01 00 80 00 00 00 00 00 00 
	60	84 00 10 00 00 00 84 20 5B 00 0C 00 E9 11 40 00 
	70	08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 37 (0x25), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x01
PCI header
	Address 0 (memory)	0xC8500000
	Primary bus		0x25
	Secondary bus		0x26
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Upstream Port of PCI-E Switch
	Port			0
	Caps version		2.0
	Link width		8x (max 8x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 01 00 
	10	00 00 50 C8 00 00 00 00 25 26 2F 00 00 00 00 00 
	20	60 C8 80 C9 01 A2 F1 AA 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 00 00 00 00 00 
	50	00 02 00 00 10 00 52 00 00 80 00 00 00 00 00 00 
	60	84 00 00 00 00 00 84 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 38 (0x26), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC8600000
	Primary bus		0x26
	Secondary bus		0x27
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			0
	Caps version		2.0
	Physical slot		#4
	Presence detect		yes
	Link width		8x (max 8x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 00 60 C8 00 00 00 00 26 27 27 00 00 00 00 00 
	20	70 C8 80 C8 01 A2 F1 A2 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 00 00 00 84 20 5B 00 14 01 E9 11 40 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 38 (0x26), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC8600400
	Primary bus		0x26
	Secondary bus		0x28
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			1
	Caps version		2.0
	Physical slot		#4
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 04 60 C8 00 00 00 00 26 28 28 00 00 00 00 00 
	20	90 C8 A0 C8 01 A3 F1 A3 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 01 00 00 00 00 5B 00 1C 01 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 38 (0x26), device 0 (0x00), function 2 (0x02)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC8600800
	Primary bus		0x26
	Secondary bus		0x29
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			2
	Caps version		2.0
	Physical slot		#4
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 08 60 C8 00 00 00 00 26 29 29 00 00 00 00 00 
	20	B0 C8 C0 C8 01 A4 F1 A4 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 02 00 00 00 00 5B 00 24 01 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 38 (0x26), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC8600C00
	Primary bus		0x26
	Secondary bus		0x2A
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			3
	Caps version		2.0
	Physical slot		#4
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 0C 60 C8 00 00 00 00 26 2A 2A 00 00 00 00 00 
	20	D0 C8 E0 C8 01 A5 F1 A5 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 03 00 00 00 00 5B 00 2C 01 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			PCI to PCI Bridge
Location			bus 38 (0x26), device 0 (0x00), function 4 (0x04)
Common header
	Vendor ID		0x1D0F
	Model ID		0x0200
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x81
PCI header
	Address 0 (memory)	0xC8601000
	Primary bus		0x26
	Secondary bus		0x2B
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x40
	SubVendor ID		0x1D0F
	SubSystem ID		0x0200
PCI capability
	Caps class		MSI-X
	Caps offset		0x48
PCI capability
	Caps class		PCI Express
	Caps offset		0x54
	Device type		Downstream Port of PCI-E Switch
	Port			4
	Caps version		2.0
	Physical slot		#4
	Presence detect		no
	Link width		0x (max 8x)
	Max link speed		16.0 GT/s
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	0F 1D 00 02 07 04 10 00 00 00 04 06 00 00 81 00 
	10	00 10 60 C8 00 00 00 00 26 2B 2B 00 00 00 00 00 
	20	F0 C8 00 C9 01 A6 F1 A6 10 00 00 00 10 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	0D 48 00 00 0F 1D 00 02 11 54 00 80 00 00 00 00 
	50	00 02 00 00 10 00 62 01 00 80 00 00 00 00 00 00 
	60	84 00 10 04 00 00 00 00 5B 00 34 01 E9 17 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
